Sexo;Edad;Nacionalidad;Total Nacional;Comunidades y Ciudades Autónomas;Provincias;Periodo;Total
Total;Todas las edades;Total;Total Nacional;;;2023;48.085.361
Total;Todas las edades;Española;Total Nacional;;;2023;41.995.741
Total;Todas las edades;Extranjera;Total Nacional;;;2023;6.089.620
Total;0 años;Total;Total Nacional;;;2023;329.968
Total;0 años;Española;Total Nacional;;;2023;280.270
Total;0 años;Extranjera;Total Nacional;;;2023;49.698
Total;1 año;Total;Total Nacional;;;2023;346.953
Total;1 año;Española;Total Nacional;;;2023;295.149
Total;1 año;Extranjera;Total Nacional;;;2023;51.804
Total;2 años;Total;Total Nacional;;;2023;348.066
Total;2 años;Española;Total Nacional;;;2023;295.550
Total;2 años;Extranjera;Total Nacional;;;2023;52.516
Total;3 años;Total;Total Nacional;;;2023;370.824
Total;3 años;Española;Total Nacional;;;2023;316.371
Total;3 años;Extranjera;Total Nacional;;;2023;54.453
Total;4 años;Total;Total Nacional;;;2023;390.595
Total;4 años;Española;Total Nacional;;;2023;334.986
Total;4 años;Extranjera;Total Nacional;;;2023;55.609
Total;5 años;Total;Total Nacional;;;2023;416.867
Total;5 años;Española;Total Nacional;;;2023;360.497
Total;5 años;Extranjera;Total Nacional;;;2023;56.370
Total;6 años;Total;Total Nacional;;;2023;438.743
Total;6 años;Española;Total Nacional;;;2023;380.616
Total;6 años;Extranjera;Total Nacional;;;2023;58.127
Total;7 años;Total;Total Nacional;;;2023;451.249
Total;7 años;Española;Total Nacional;;;2023;392.604
Total;7 años;Extranjera;Total Nacional;;;2023;58.645
Total;8 años;Total;Total Nacional;;;2023;459.468
Total;8 años;Española;Total Nacional;;;2023;399.938
Total;8 años;Extranjera;Total Nacional;;;2023;59.530
Total;9 años;Total;Total Nacional;;;2023;455.480
Total;9 años;Española;Total Nacional;;;2023;397.776
Total;9 años;Extranjera;Total Nacional;;;2023;57.704
Total;10 años;Total;Total Nacional;;;2023;481.625
Total;10 años;Española;Total Nacional;;;2023;423.334
Total;10 años;Extranjera;Total Nacional;;;2023;58.291
Total;11 años;Total;Total Nacional;;;2023;493.302
Total;11 años;Española;Total Nacional;;;2023;436.382
Total;11 años;Extranjera;Total Nacional;;;2023;56.920
Total;12 años;Total;Total Nacional;;;2023;504.865
Total;12 años;Española;Total Nacional;;;2023;447.130
Total;12 años;Extranjera;Total Nacional;;;2023;57.735
Total;13 años;Total;Total Nacional;;;2023;513.178
Total;13 años;Española;Total Nacional;;;2023;456.334
Total;13 años;Extranjera;Total Nacional;;;2023;56.844
Total;14 años;Total;Total Nacional;;;2023;536.032
Total;14 años;Española;Total Nacional;;;2023;480.425
Total;14 años;Extranjera;Total Nacional;;;2023;55.607
Total;15 años;Total;Total Nacional;;;2023;517.340
Total;15 años;Española;Total Nacional;;;2023;465.243
Total;15 años;Extranjera;Total Nacional;;;2023;52.097
Total;16 años;Total;Total Nacional;;;2023;516.015
Total;16 años;Española;Total Nacional;;;2023;463.821
Total;16 años;Extranjera;Total Nacional;;;2023;52.194
Total;17 años;Total;Total Nacional;;;2023;507.614
Total;17 años;Española;Total Nacional;;;2023;454.696
Total;17 años;Extranjera;Total Nacional;;;2023;52.918
Total;18 años;Total;Total Nacional;;;2023;511.311
Total;18 años;Española;Total Nacional;;;2023;452.271
Total;18 años;Extranjera;Total Nacional;;;2023;59.040
Total;19 años;Total;Total Nacional;;;2023;510.526
Total;19 años;Española;Total Nacional;;;2023;445.970
Total;19 años;Extranjera;Total Nacional;;;2023;64.556
Total;20 años;Total;Total Nacional;;;2023;499.051
Total;20 años;Española;Total Nacional;;;2023;429.684
Total;20 años;Extranjera;Total Nacional;;;2023;69.367
Total;21 años;Total;Total Nacional;;;2023;500.702
Total;21 años;Española;Total Nacional;;;2023;425.051
Total;21 años;Extranjera;Total Nacional;;;2023;75.651
Total;22 años;Total;Total Nacional;;;2023;508.918
Total;22 años;Española;Total Nacional;;;2023;424.481
Total;22 años;Extranjera;Total Nacional;;;2023;84.437
Total;23 años;Total;Total Nacional;;;2023;501.369
Total;23 años;Española;Total Nacional;;;2023;411.800
Total;23 años;Extranjera;Total Nacional;;;2023;89.569
Total;24 años;Total;Total Nacional;;;2023;492.950
Total;24 años;Española;Total Nacional;;;2023;397.054
Total;24 años;Extranjera;Total Nacional;;;2023;95.896
Total;25 años;Total;Total Nacional;;;2023;504.965
Total;25 años;Española;Total Nacional;;;2023;401.167
Total;25 años;Extranjera;Total Nacional;;;2023;103.798
Total;26 años;Total;Total Nacional;;;2023;503.929
Total;26 años;Española;Total Nacional;;;2023;394.935
Total;26 años;Extranjera;Total Nacional;;;2023;108.994
Total;27 años;Total;Total Nacional;;;2023;510.027
Total;27 años;Española;Total Nacional;;;2023;394.019
Total;27 años;Extranjera;Total Nacional;;;2023;116.008
Total;28 años;Total;Total Nacional;;;2023;518.897
Total;28 años;Española;Total Nacional;;;2023;397.509
Total;28 años;Extranjera;Total Nacional;;;2023;121.388
Total;29 años;Total;Total Nacional;;;2023;535.654
Total;29 años;Española;Total Nacional;;;2023;411.841
Total;29 años;Extranjera;Total Nacional;;;2023;123.813
Total;30 años;Total;Total Nacional;;;2023;550.920
Total;30 años;Española;Total Nacional;;;2023;423.109
Total;30 años;Extranjera;Total Nacional;;;2023;127.811
Total;31 años;Total;Total Nacional;;;2023;549.577
Total;31 años;Española;Total Nacional;;;2023;420.714
Total;31 años;Extranjera;Total Nacional;;;2023;128.863
Total;32 años;Total;Total Nacional;;;2023;557.026
Total;32 años;Española;Total Nacional;;;2023;424.218
Total;32 años;Extranjera;Total Nacional;;;2023;132.808
Total;33 años;Total;Total Nacional;;;2023;565.983
Total;33 años;Española;Total Nacional;;;2023;431.458
Total;33 años;Extranjera;Total Nacional;;;2023;134.525
Total;34 años;Total;Total Nacional;;;2023;575.973
Total;34 años;Española;Total Nacional;;;2023;439.615
Total;34 años;Extranjera;Total Nacional;;;2023;136.358
Total;35 años;Total;Total Nacional;;;2023;582.479
Total;35 años;Española;Total Nacional;;;2023;446.593
Total;35 años;Extranjera;Total Nacional;;;2023;135.886
Total;36 años;Total;Total Nacional;;;2023;595.609
Total;36 años;Española;Total Nacional;;;2023;460.984
Total;36 años;Extranjera;Total Nacional;;;2023;134.625
Total;37 años;Total;Total Nacional;;;2023;614.539
Total;37 años;Española;Total Nacional;;;2023;480.165
Total;37 años;Extranjera;Total Nacional;;;2023;134.374
Total;38 años;Total;Total Nacional;;;2023;636.381
Total;38 años;Española;Total Nacional;;;2023;502.067
Total;38 años;Extranjera;Total Nacional;;;2023;134.314
Total;39 años;Total;Total Nacional;;;2023;656.590
Total;39 años;Española;Total Nacional;;;2023;523.495
Total;39 años;Extranjera;Total Nacional;;;2023;133.095
Total;40 años;Total;Total Nacional;;;2023;691.759
Total;40 años;Española;Total Nacional;;;2023;556.611
Total;40 años;Extranjera;Total Nacional;;;2023;135.148
Total;41 años;Total;Total Nacional;;;2023;719.685
Total;41 años;Española;Total Nacional;;;2023;586.814
Total;41 años;Extranjera;Total Nacional;;;2023;132.871
Total;42 años;Total;Total Nacional;;;2023;752.774
Total;42 años;Española;Total Nacional;;;2023;618.753
Total;42 años;Extranjera;Total Nacional;;;2023;134.021
Total;43 años;Total;Total Nacional;;;2023;771.629
Total;43 años;Española;Total Nacional;;;2023;643.467
Total;43 años;Extranjera;Total Nacional;;;2023;128.162
Total;44 años;Total;Total Nacional;;;2023;803.474
Total;44 años;Española;Total Nacional;;;2023;678.673
Total;44 años;Extranjera;Total Nacional;;;2023;124.801
Total;45 años;Total;Total Nacional;;;2023;812.657
Total;45 años;Española;Total Nacional;;;2023;692.285
Total;45 años;Extranjera;Total Nacional;;;2023;120.372
Total;46 años;Total;Total Nacional;;;2023;825.323
Total;46 años;Española;Total Nacional;;;2023;710.529
Total;46 años;Extranjera;Total Nacional;;;2023;114.794
Total;47 años;Total;Total Nacional;;;2023;817.976
Total;47 años;Española;Total Nacional;;;2023;708.667
Total;47 años;Extranjera;Total Nacional;;;2023;109.309
Total;48 años;Total;Total Nacional;;;2023;810.687
Total;48 años;Española;Total Nacional;;;2023;706.409
Total;48 años;Extranjera;Total Nacional;;;2023;104.278
Total;49 años;Total;Total Nacional;;;2023;788.721
Total;49 años;Española;Total Nacional;;;2023;692.754
Total;49 años;Extranjera;Total Nacional;;;2023;95.967
Total;50 años;Total;Total Nacional;;;2023;784.338
Total;50 años;Española;Total Nacional;;;2023;690.767
Total;50 años;Extranjera;Total Nacional;;;2023;93.571
Total;51 años;Total;Total Nacional;;;2023;770.121
Total;51 años;Española;Total Nacional;;;2023;682.166
Total;51 años;Extranjera;Total Nacional;;;2023;87.955
Total;52 años;Total;Total Nacional;;;2023;758.169
Total;52 años;Española;Total Nacional;;;2023;671.933
Total;52 años;Extranjera;Total Nacional;;;2023;86.236
Total;53 años;Total;Total Nacional;;;2023;747.933
Total;53 años;Española;Total Nacional;;;2023;666.894
Total;53 años;Extranjera;Total Nacional;;;2023;81.039
Total;54 años;Total;Total Nacional;;;2023;739.547
Total;54 años;Española;Total Nacional;;;2023;661.083
Total;54 años;Extranjera;Total Nacional;;;2023;78.464
Total;55 años;Total;Total Nacional;;;2023;742.333
Total;55 años;Española;Total Nacional;;;2023;669.410
Total;55 años;Extranjera;Total Nacional;;;2023;72.923
Total;56 años;Total;Total Nacional;;;2023;722.010
Total;56 años;Española;Total Nacional;;;2023;657.195
Total;56 años;Extranjera;Total Nacional;;;2023;64.815
Total;57 años;Total;Total Nacional;;;2023;714.154
Total;57 años;Española;Total Nacional;;;2023;652.507
Total;57 años;Extranjera;Total Nacional;;;2023;61.647
Total;58 años;Total;Total Nacional;;;2023;721.119
Total;58 años;Española;Total Nacional;;;2023;661.047
Total;58 años;Extranjera;Total Nacional;;;2023;60.072
Total;59 años;Total;Total Nacional;;;2023;683.482
Total;59 años;Española;Total Nacional;;;2023;627.399
Total;59 años;Extranjera;Total Nacional;;;2023;56.083
Total;60 años;Total;Total Nacional;;;2023;658.162
Total;60 años;Española;Total Nacional;;;2023;605.258
Total;60 años;Extranjera;Total Nacional;;;2023;52.904
Total;61 años;Total;Total Nacional;;;2023;640.309
Total;61 años;Española;Total Nacional;;;2023;592.152
Total;61 años;Extranjera;Total Nacional;;;2023;48.157
Total;62 años;Total;Total Nacional;;;2023;639.470
Total;62 años;Española;Total Nacional;;;2023;591.912
Total;62 años;Extranjera;Total Nacional;;;2023;47.558
Total;63 años;Total;Total Nacional;;;2023;618.932
Total;63 años;Española;Total Nacional;;;2023;575.041
Total;63 años;Extranjera;Total Nacional;;;2023;43.891
Total;64 años;Total;Total Nacional;;;2023;601.261
Total;64 años;Española;Total Nacional;;;2023;559.626
Total;64 años;Extranjera;Total Nacional;;;2023;41.635
Total;65 años;Total;Total Nacional;;;2023;583.381
Total;65 años;Española;Total Nacional;;;2023;544.524
Total;65 años;Extranjera;Total Nacional;;;2023;38.857
Total;66 años;Total;Total Nacional;;;2023;540.238
Total;66 años;Española;Total Nacional;;;2023;504.149
Total;66 años;Extranjera;Total Nacional;;;2023;36.089
Total;67 años;Total;Total Nacional;;;2023;522.117
Total;67 años;Española;Total Nacional;;;2023;487.248
Total;67 años;Extranjera;Total Nacional;;;2023;34.869
Total;68 años;Total;Total Nacional;;;2023;494.675
Total;68 años;Española;Total Nacional;;;2023;461.262
Total;68 años;Extranjera;Total Nacional;;;2023;33.413
Total;69 años;Total;Total Nacional;;;2023;491.240
Total;69 años;Española;Total Nacional;;;2023;460.229
Total;69 años;Extranjera;Total Nacional;;;2023;31.011
Total;70 años;Total;Total Nacional;;;2023;484.348
Total;70 años;Española;Total Nacional;;;2023;454.357
Total;70 años;Extranjera;Total Nacional;;;2023;29.991
Total;71 años;Total;Total Nacional;;;2023;450.128
Total;71 años;Española;Total Nacional;;;2023;422.865
Total;71 años;Extranjera;Total Nacional;;;2023;27.263
Total;72 años;Total;Total Nacional;;;2023;433.769
Total;72 años;Española;Total Nacional;;;2023;407.440
Total;72 años;Extranjera;Total Nacional;;;2023;26.329
Total;73 años;Total;Total Nacional;;;2023;444.919
Total;73 años;Española;Total Nacional;;;2023;420.596
Total;73 años;Extranjera;Total Nacional;;;2023;24.323
Total;74 años;Total;Total Nacional;;;2023;458.095
Total;74 años;Española;Total Nacional;;;2023;434.795
Total;74 años;Extranjera;Total Nacional;;;2023;23.300
Total;75 años;Total;Total Nacional;;;2023;412.103
Total;75 años;Española;Total Nacional;;;2023;389.951
Total;75 años;Extranjera;Total Nacional;;;2023;22.152
Total;76 años;Total;Total Nacional;;;2023;386.918
Total;76 años;Española;Total Nacional;;;2023;367.152
Total;76 años;Extranjera;Total Nacional;;;2023;19.766
Total;77 años;Total;Total Nacional;;;2023;394.960
Total;77 años;Española;Total Nacional;;;2023;378.804
Total;77 años;Extranjera;Total Nacional;;;2023;16.156
Total;78 años;Total;Total Nacional;;;2023;367.056
Total;78 años;Española;Total Nacional;;;2023;351.208
Total;78 años;Extranjera;Total Nacional;;;2023;15.848
Total;79 años;Total;Total Nacional;;;2023;351.975
Total;79 años;Española;Total Nacional;;;2023;338.110
Total;79 años;Extranjera;Total Nacional;;;2023;13.865
Total;80 años;Total;Total Nacional;;;2023;294.214
Total;80 años;Española;Total Nacional;;;2023;281.790
Total;80 años;Extranjera;Total Nacional;;;2023;12.424
Total;81 años;Total;Total Nacional;;;2023;262.571
Total;81 años;Española;Total Nacional;;;2023;251.855
Total;81 años;Extranjera;Total Nacional;;;2023;10.716
Total;82 años;Total;Total Nacional;;;2023;308.468
Total;82 años;Española;Total Nacional;;;2023;298.678
Total;82 años;Extranjera;Total Nacional;;;2023;9.790
Total;83 años;Total;Total Nacional;;;2023;194.324
Total;83 años;Española;Total Nacional;;;2023;185.974
Total;83 años;Extranjera;Total Nacional;;;2023;8.350
Total;84 años;Total;Total Nacional;;;2023;209.200
Total;84 años;Española;Total Nacional;;;2023;202.009
Total;84 años;Extranjera;Total Nacional;;;2023;7.191
Total;85 años;Total;Total Nacional;;;2023;220.461
Total;85 años;Española;Total Nacional;;;2023;214.619
Total;85 años;Extranjera;Total Nacional;;;2023;5.842
Total;86 años;Total;Total Nacional;;;2023;223.812
Total;86 años;Española;Total Nacional;;;2023;218.906
Total;86 años;Extranjera;Total Nacional;;;2023;4.906
Total;87 años;Total;Total Nacional;;;2023;200.095
Total;87 años;Española;Total Nacional;;;2023;196.095
Total;87 años;Extranjera;Total Nacional;;;2023;4.000
Total;88 años;Total;Total Nacional;;;2023;179.452
Total;88 años;Española;Total Nacional;;;2023;176.273
Total;88 años;Extranjera;Total Nacional;;;2023;3.179
Total;89 años;Total;Total Nacional;;;2023;161.976
Total;89 años;Española;Total Nacional;;;2023;159.446
Total;89 años;Extranjera;Total Nacional;;;2023;2.530
Total;90 años;Total;Total Nacional;;;2023;140.983
Total;90 años;Española;Total Nacional;;;2023;138.912
Total;90 años;Extranjera;Total Nacional;;;2023;2.071
Total;91 años;Total;Total Nacional;;;2023;113.705
Total;91 años;Española;Total Nacional;;;2023;112.124
Total;91 años;Extranjera;Total Nacional;;;2023;1.581
Total;92 años;Total;Total Nacional;;;2023;95.452
Total;92 años;Española;Total Nacional;;;2023;94.009
Total;92 años;Extranjera;Total Nacional;;;2023;1.443
Total;93 años;Total;Total Nacional;;;2023;73.321
Total;93 años;Española;Total Nacional;;;2023;72.355
Total;93 años;Extranjera;Total Nacional;;;2023;966
Total;94 años;Total;Total Nacional;;;2023;57.958
Total;94 años;Española;Total Nacional;;;2023;57.192
Total;94 años;Extranjera;Total Nacional;;;2023;766
Total;95 años;Total;Total Nacional;;;2023;41.723
Total;95 años;Española;Total Nacional;;;2023;41.191
Total;95 años;Extranjera;Total Nacional;;;2023;532
Total;96 años;Total;Total Nacional;;;2023;31.332
Total;96 años;Española;Total Nacional;;;2023;30.926
Total;96 años;Extranjera;Total Nacional;;;2023;406
Total;97 años;Total;Total Nacional;;;2023;21.992
Total;97 años;Española;Total Nacional;;;2023;21.750
Total;97 años;Extranjera;Total Nacional;;;2023;242
Total;98 años;Total;Total Nacional;;;2023;15.541
Total;98 años;Española;Total Nacional;;;2023;15.370
Total;98 años;Extranjera;Total Nacional;;;2023;171
Total;99 años;Total;Total Nacional;;;2023;10.614
Total;99 años;Española;Total Nacional;;;2023;10.487
Total;99 años;Extranjera;Total Nacional;;;2023;127
Total;100 y más años;Total;Total Nacional;;;2023;14.660
Total;100 y más años;Española;Total Nacional;;;2023;14.416
Total;100 y más años;Extranjera;Total Nacional;;;2023;244
Hombres;Todas las edades;Total;Total Nacional;;;2023;23.565.593
Hombres;Todas las edades;Española;Total Nacional;;;2023;20.522.182
Hombres;Todas las edades;Extranjera;Total Nacional;;;2023;3.043.411
Hombres;0 años;Total;Total Nacional;;;2023;169.800
Hombres;0 años;Española;Total Nacional;;;2023;144.152
Hombres;0 años;Extranjera;Total Nacional;;;2023;25.648
Hombres;1 año;Total;Total Nacional;;;2023;178.921
Hombres;1 año;Española;Total Nacional;;;2023;152.176
Hombres;1 año;Extranjera;Total Nacional;;;2023;26.745
Hombres;2 años;Total;Total Nacional;;;2023;178.154
Hombres;2 años;Española;Total Nacional;;;2023;151.101
Hombres;2 años;Extranjera;Total Nacional;;;2023;27.053
Hombres;3 años;Total;Total Nacional;;;2023;190.572
Hombres;3 años;Española;Total Nacional;;;2023;162.604
Hombres;3 años;Extranjera;Total Nacional;;;2023;27.968
Hombres;4 años;Total;Total Nacional;;;2023;200.440
Hombres;4 años;Española;Total Nacional;;;2023;171.939
Hombres;4 años;Extranjera;Total Nacional;;;2023;28.501
Hombres;5 años;Total;Total Nacional;;;2023;214.698
Hombres;5 años;Española;Total Nacional;;;2023;185.637
Hombres;5 años;Extranjera;Total Nacional;;;2023;29.061
Hombres;6 años;Total;Total Nacional;;;2023;225.565
Hombres;6 años;Española;Total Nacional;;;2023;195.620
Hombres;6 años;Extranjera;Total Nacional;;;2023;29.945
Hombres;7 años;Total;Total Nacional;;;2023;231.943
Hombres;7 años;Española;Total Nacional;;;2023;201.797
Hombres;7 años;Extranjera;Total Nacional;;;2023;30.146
Hombres;8 años;Total;Total Nacional;;;2023;236.850
Hombres;8 años;Española;Total Nacional;;;2023;206.199
Hombres;8 años;Extranjera;Total Nacional;;;2023;30.651
Hombres;9 años;Total;Total Nacional;;;2023;234.395
Hombres;9 años;Española;Total Nacional;;;2023;204.448
Hombres;9 años;Extranjera;Total Nacional;;;2023;29.947
Hombres;10 años;Total;Total Nacional;;;2023;248.245
Hombres;10 años;Española;Total Nacional;;;2023;218.126
Hombres;10 años;Extranjera;Total Nacional;;;2023;30.119
Hombres;11 años;Total;Total Nacional;;;2023;254.156
Hombres;11 años;Española;Total Nacional;;;2023;224.657
Hombres;11 años;Extranjera;Total Nacional;;;2023;29.499
Hombres;12 años;Total;Total Nacional;;;2023;259.729
Hombres;12 años;Española;Total Nacional;;;2023;229.900
Hombres;12 años;Extranjera;Total Nacional;;;2023;29.829
Hombres;13 años;Total;Total Nacional;;;2023;264.723
Hombres;13 años;Española;Total Nacional;;;2023;235.347
Hombres;13 años;Extranjera;Total Nacional;;;2023;29.376
Hombres;14 años;Total;Total Nacional;;;2023;276.257
Hombres;14 años;Española;Total Nacional;;;2023;247.505
Hombres;14 años;Extranjera;Total Nacional;;;2023;28.752
Hombres;15 años;Total;Total Nacional;;;2023;266.390
Hombres;15 años;Española;Total Nacional;;;2023;239.355
Hombres;15 años;Extranjera;Total Nacional;;;2023;27.035
Hombres;16 años;Total;Total Nacional;;;2023;265.790
Hombres;16 años;Española;Total Nacional;;;2023;238.388
Hombres;16 años;Extranjera;Total Nacional;;;2023;27.402
Hombres;17 años;Total;Total Nacional;;;2023;261.546
Hombres;17 años;Española;Total Nacional;;;2023;232.754
Hombres;17 años;Extranjera;Total Nacional;;;2023;28.792
Hombres;18 años;Total;Total Nacional;;;2023;264.715
Hombres;18 años;Española;Total Nacional;;;2023;232.355
Hombres;18 años;Extranjera;Total Nacional;;;2023;32.360
Hombres;19 años;Total;Total Nacional;;;2023;262.996
Hombres;19 años;Española;Total Nacional;;;2023;228.016
Hombres;19 años;Extranjera;Total Nacional;;;2023;34.980
Hombres;20 años;Total;Total Nacional;;;2023;258.128
Hombres;20 años;Española;Total Nacional;;;2023;220.377
Hombres;20 años;Extranjera;Total Nacional;;;2023;37.751
Hombres;21 años;Total;Total Nacional;;;2023;258.220
Hombres;21 años;Española;Total Nacional;;;2023;217.366
Hombres;21 años;Extranjera;Total Nacional;;;2023;40.854
Hombres;22 años;Total;Total Nacional;;;2023;262.775
Hombres;22 años;Española;Total Nacional;;;2023;218.486
Hombres;22 años;Extranjera;Total Nacional;;;2023;44.289
Hombres;23 años;Total;Total Nacional;;;2023;256.872
Hombres;23 años;Española;Total Nacional;;;2023;210.978
Hombres;23 años;Extranjera;Total Nacional;;;2023;45.894
Hombres;24 años;Total;Total Nacional;;;2023;253.109
Hombres;24 años;Española;Total Nacional;;;2023;204.454
Hombres;24 años;Extranjera;Total Nacional;;;2023;48.655
Hombres;25 años;Total;Total Nacional;;;2023;257.588
Hombres;25 años;Española;Total Nacional;;;2023;205.362
Hombres;25 años;Extranjera;Total Nacional;;;2023;52.226
Hombres;26 años;Total;Total Nacional;;;2023;256.337
Hombres;26 años;Española;Total Nacional;;;2023;201.748
Hombres;26 años;Extranjera;Total Nacional;;;2023;54.589
Hombres;27 años;Total;Total Nacional;;;2023;259.688
Hombres;27 años;Española;Total Nacional;;;2023;201.807
Hombres;27 años;Extranjera;Total Nacional;;;2023;57.881
Hombres;28 años;Total;Total Nacional;;;2023;263.513
Hombres;28 años;Española;Total Nacional;;;2023;203.350
Hombres;28 años;Extranjera;Total Nacional;;;2023;60.163
Hombres;29 años;Total;Total Nacional;;;2023;271.644
Hombres;29 años;Española;Total Nacional;;;2023;210.752
Hombres;29 años;Extranjera;Total Nacional;;;2023;60.892
Hombres;30 años;Total;Total Nacional;;;2023;278.630
Hombres;30 años;Española;Total Nacional;;;2023;215.724
Hombres;30 años;Extranjera;Total Nacional;;;2023;62.906
Hombres;31 años;Total;Total Nacional;;;2023;278.189
Hombres;31 años;Española;Total Nacional;;;2023;215.002
Hombres;31 años;Extranjera;Total Nacional;;;2023;63.187
Hombres;32 años;Total;Total Nacional;;;2023;280.693
Hombres;32 años;Española;Total Nacional;;;2023;216.155
Hombres;32 años;Extranjera;Total Nacional;;;2023;64.538
Hombres;33 años;Total;Total Nacional;;;2023;284.117
Hombres;33 años;Española;Total Nacional;;;2023;219.412
Hombres;33 años;Extranjera;Total Nacional;;;2023;64.705
Hombres;34 años;Total;Total Nacional;;;2023;288.457
Hombres;34 años;Española;Total Nacional;;;2023;222.984
Hombres;34 años;Extranjera;Total Nacional;;;2023;65.473
Hombres;35 años;Total;Total Nacional;;;2023;291.210
Hombres;35 años;Española;Total Nacional;;;2023;225.906
Hombres;35 años;Extranjera;Total Nacional;;;2023;65.304
Hombres;36 años;Total;Total Nacional;;;2023;296.284
Hombres;36 años;Española;Total Nacional;;;2023;232.269
Hombres;36 años;Extranjera;Total Nacional;;;2023;64.015
Hombres;37 años;Total;Total Nacional;;;2023;306.067
Hombres;37 años;Española;Total Nacional;;;2023;241.703
Hombres;37 años;Extranjera;Total Nacional;;;2023;64.364
Hombres;38 años;Total;Total Nacional;;;2023;316.872
Hombres;38 años;Española;Total Nacional;;;2023;252.324
Hombres;38 años;Extranjera;Total Nacional;;;2023;64.548
Hombres;39 años;Total;Total Nacional;;;2023;327.420
Hombres;39 años;Española;Total Nacional;;;2023;262.685
Hombres;39 años;Extranjera;Total Nacional;;;2023;64.735
Hombres;40 años;Total;Total Nacional;;;2023;345.547
Hombres;40 años;Española;Total Nacional;;;2023;278.962
Hombres;40 años;Extranjera;Total Nacional;;;2023;66.585
Hombres;41 años;Total;Total Nacional;;;2023;360.609
Hombres;41 años;Española;Total Nacional;;;2023;294.706
Hombres;41 años;Extranjera;Total Nacional;;;2023;65.903
Hombres;42 años;Total;Total Nacional;;;2023;377.916
Hombres;42 años;Española;Total Nacional;;;2023;310.092
Hombres;42 años;Extranjera;Total Nacional;;;2023;67.824
Hombres;43 años;Total;Total Nacional;;;2023;387.343
Hombres;43 años;Española;Total Nacional;;;2023;322.480
Hombres;43 años;Extranjera;Total Nacional;;;2023;64.863
Hombres;44 años;Total;Total Nacional;;;2023;404.745
Hombres;44 años;Española;Total Nacional;;;2023;340.937
Hombres;44 años;Extranjera;Total Nacional;;;2023;63.808
Hombres;45 años;Total;Total Nacional;;;2023;410.843
Hombres;45 años;Española;Total Nacional;;;2023;348.654
Hombres;45 años;Extranjera;Total Nacional;;;2023;62.189
Hombres;46 años;Total;Total Nacional;;;2023;416.290
Hombres;46 años;Española;Total Nacional;;;2023;356.780
Hombres;46 años;Extranjera;Total Nacional;;;2023;59.510
Hombres;47 años;Total;Total Nacional;;;2023;413.579
Hombres;47 años;Española;Total Nacional;;;2023;356.781
Hombres;47 años;Extranjera;Total Nacional;;;2023;56.798
Hombres;48 años;Total;Total Nacional;;;2023;408.632
Hombres;48 años;Española;Total Nacional;;;2023;354.632
Hombres;48 años;Extranjera;Total Nacional;;;2023;54.000
Hombres;49 años;Total;Total Nacional;;;2023;397.587
Hombres;49 años;Española;Total Nacional;;;2023;348.055
Hombres;49 años;Extranjera;Total Nacional;;;2023;49.532
Hombres;50 años;Total;Total Nacional;;;2023;394.484
Hombres;50 años;Española;Total Nacional;;;2023;346.289
Hombres;50 años;Extranjera;Total Nacional;;;2023;48.195
